Loading required package: Matrix
✔ | F W  S  OK | Context
⠏ |          0 | varDS::disc::done                                              
⠏ |          0 | perf-meanDS                                                    
✔ |      1   0 | perf-meanDS

⠏ |          0 | perf-varDS                                                     
✔ |      1   0 | perf-varDS

⠏ |          0 | smk-absDS                                                      
⠏ |          0 | absDS::smk::setup                                              
⠏ |          0 | absDS::smk::special                                            
✔ |         12 | absDS::smk::special

⠏ |          0 | absDS::smk::numeric                                            
✔ |          9 | absDS::smk::numeric

⠏ |          0 | absDS::smk::integer                                            
✔ |          9 | absDS::smk::integer

⠏ |          0 | absDS::smk::special vector                                     
✔ |          6 | absDS::smk::special vector

⠏ |          0 | absDS::smk::numeric vector                                     
✔ |          8 | absDS::smk::numeric vector

⠏ |          0 | absDS::smk::integer vector                                     
✔ |          8 | absDS::smk::integer vector

⠏ |          0 | absDS::smk::shutdown                                           
⠏ |          0 | absDS::smk::done                                               
⠏ |          0 | smk-asCharacterDS                                              
⠏ |          0 | asCharacterDS::smk::setup                                      
⠏ |          0 | asCharacterDS::smk::numeric                                    
✔ |          3 | asCharacterDS::smk::numeric

⠏ |          0 | asCharacterDS::smk::numeric vector                             
✔ |          7 | asCharacterDS::smk::numeric vector

⠏ |          0 | asCharacterDS::smk::logical                                    
✔ |          6 | asCharacterDS::smk::logical

⠏ |          0 | asCharacterDS::smk::logical vector                             
✔ |          7 | asCharacterDS::smk::logical vector

⠏ |          0 | asCharacterDS::smk::shutdown                                   
⠏ |          0 | asCharacterDS::smk::done                                       
⠏ |          0 | smk-asDataMatrixDS                                             
⠏ |          0 | asDataMatrixDS::smk::setup                                     
⠏ |          0 | asDataMatrixDS::smk::simple                                    
✔ |         17 | asDataMatrixDS::smk::simple

⠏ |          0 | asDataMatrixDS::smk::shutdown                                  
⠏ |          0 | asDataMatrixDS::smk::done                                      
⠏ |          0 | smk-asFactorDS1                                                
⠏ |          0 | asFactorDS1::smk::setup                                        
⠏ |          0 | asFactorDS1::smk::simple                                       
✔ |          5 | asFactorDS1::smk::simple

⠏ |          0 | asFactorDS1::smk::shutdown                                     
⠏ |          0 | asFactorDS1::smk::done                                         
⠏ |          0 | smk-asFactorDS2                                                
⠏ |          0 | asFactorDS2::smk::setup                                        
⠏ |          0 | asFactorDS2::smk::simple                                       
✔ |         47 | asFactorDS2::smk::simple

⠏ |          0 | asFactorDS2::smk::shutdown                                     
⠏ |          0 | asFactorDS2::smk::done                                         
⠏ |          0 | smk-asFactorSimpleDS                                           
⠏ |          0 | asFactorSimpleDS::smk::setup                                   
⠏ |          0 | asFactorSimpleDS::smk::simple                                  
✔ |         17 | asFactorSimpleDS::smk::simple

⠏ |          0 | asFactorSimpleDS::smk::shutdown                                
⠏ |          0 | asFactorSimpleDS::smk::done                                    
⠏ |          0 | smk-asIntegerDS                                                
⠏ |          0 | asIntegerDS::smk::setup                                        
⠏ |          0 | asIntegerDS::smk::numeric                                      
✔ |          3 | asIntegerDS::smk::numeric

⠏ |          0 | asIntegerDS::smk::numeric vector                               
✔ |          7 | asIntegerDS::smk::numeric vector

⠏ |          0 | asIntegerDS::smk::character                                    
✔ |          3 | asIntegerDS::smk::character

⠏ |          0 | asIntegerDS::smk::character vector                             
✔ |          7 | asIntegerDS::smk::character vector

⠏ |          0 | asIntegerDS::smk::shutdown                                     
⠏ |          0 | asIntegerDS::smk::done                                         
⠏ |          0 | smk-asListDS                                                   
⠏ |          0 | asListDS::smk::setup                                           
⠏ |          0 | asListDS::smk::simple                                          
✔ |          8 | asListDS::smk::simple

⠏ |          0 | asListDS::smk::shutdown                                        
⠏ |          0 | asListDS::smk::done                                            
⠏ |          0 | smk-asLogicalDS                                                
⠏ |          0 | asLogicalDS::smk::setup                                        
⠏ |          0 | asLogicalDS::smk::integer                                      
✔ |          6 | asLogicalDS::smk::integer

⠏ |          0 | asLogicalDS::smk::integer vector                               
✔ |          7 | asLogicalDS::smk::integer vector

⠏ |          0 | asLogicalDS::smk::numeric                                      
✔ |          6 | asLogicalDS::smk::numeric

⠏ |          0 | asLogicalDS::smk::numeric vector                               
✔ |          7 | asLogicalDS::smk::numeric vector

⠏ |          0 | asLogicalDS::smk::character                                    
✔ |         26 | asLogicalDS::smk::character

⠏ |          0 | asLogicalDS::smk::shutdown                                     
⠏ |          0 | asLogicalDS::smk::done                                         
⠏ |          0 | smk-asMatrixDS                                                 
⠏ |          0 | asMatrixDS::smk::setup                                         
⠏ |          0 | asMatrixDS::smk::simple                                        
✔ |         17 | asMatrixDS::smk::simple

⠏ |          0 | asMatrixDS::smk::shutdown                                      
⠏ |          0 | asMatrixDS::smk::done                                          
⠏ |          0 | smk-asNumericDS                                                
⠏ |          0 | asNumericDS::smk::setup                                        
⠏ |          0 | asNumericDS::smk::character                                    
✔ |          3 | asNumericDS::smk::character

⠏ |          0 | asNumericDS::smk::character vector                             
✔ |          7 | asNumericDS::smk::character vector

⠏ |          0 | asNumericDS::smk::character 'non numeric' vector               
✔ |          7 | asNumericDS::smk::character 'non numeric' vector

⠏ |          0 | asNumericDS::smk::factor vector                                
✔ |          7 | asNumericDS::smk::factor vector

⠏ |          0 | asNumericDS::smk::factor rev vector                            
✔ |          7 | asNumericDS::smk::factor rev vector

⠏ |          0 | asNumericDS::smk::factor numeric levels vector                 
✔ |          7 | asNumericDS::smk::factor numeric levels vector

⠏ |          0 | asNumericDS::smk::factor vector with only numbers in its values
✔ |          7 | asNumericDS::smk::factor vector with only numbers in its values

⠏ |          0 | asNumericDS::smk::factor vector with only characters in its values
✔ |          7 | asNumericDS::smk::factor vector with only characters in its values

⠏ |          0 | asNumericDS::smk::character vector with only numbers in its values
✔ |          7 | asNumericDS::smk::character vector with only numbers in its values

⠏ |          0 | asNumericDS::smk::character vector with only characters in its values
✔ |          7 | asNumericDS::smk::character vector with only characters in its values

⠏ |          0 | asNumericDS::smk::character vector with strings having characters and numbers
✔ |          7 | asNumericDS::smk::character vector with strings having characters and numbers

⠏ |          0 | asNumericDS::smk::logical vector                               
✔ |          6 | asNumericDS::smk::logical vector

⠏ |          0 | asNumericDS::smk::logical character vector                     
✔ |          6 | asNumericDS::smk::logical character vector

⠏ |          0 | asNumericDS::smk::integer vector                               
✔ |          7 | asNumericDS::smk::integer vector

⠏ |          0 | asNumericDS::smk::shutdown                                     
⠏ |          0 | asNumericDS::smk::done                                         
⠏ |          0 | smk-aucDS                                                      
⠏ |          0 | aucDS::smk::setup                                              
✔ |          6 | aucDS::smk::setup

⠏ |          0 | aucDS::smk::shutdown                                           
⠏ |          0 | aucDS::smk::done                                               
⠏ |          0 | smk-BooleDS                                                    
⠏ |          0 | BooleDS::smk::setup                                            
⠏ |          0 | BooleDS::smk::simple equal                                     
⠙ |         12 | BooleDS::smk::simple equal                                     
✔ |         14 | BooleDS::smk::simple equal

⠏ |          0 | BooleDS::smk::simple not-equal                                 
✔ |         14 | BooleDS::smk::simple not-equal

⠏ |          0 | BooleDS::smk::simple less-than                                 
✔ |         14 | BooleDS::smk::simple less-than

⠏ |          0 | BooleDS::smk::simple less-than-equal                           
✔ |         14 | BooleDS::smk::simple less-than-equal

⠏ |          0 | BooleDS::smk::simple greater-than                              
✔ |         14 | BooleDS::smk::simple greater-than

⠏ |          0 | BooleDS::smk::simple greater-than-equal                        
✔ |         14 | BooleDS::smk::simple greater-than-equal

⠏ |          0 | BooleDS::smk::na-check numeric                                 
✔ |         21 | BooleDS::smk::na-check numeric

⠏ |          0 | BooleDS::smk::na-check logical                                 
✔ |         21 | BooleDS::smk::na-check logical

⠏ |          0 | BooleDS::smk::shutdown                                         
⠏ |          0 | BooleDS::smk::done                                             
⠏ |          0 | smk-bp_standardsDS                                             
⠏ |          0 | bp_standardsDS::smk::setup                                     
⠏ |          0 | bp_standardsDS::smk::systolic                                  
✔ |         10 | bp_standardsDS::smk::systolic

⠏ |          0 | bp_standardsDS::smk::diastolic                                 
⠇ |          9 | bp_standardsDS::smk::diastolic                                 
✔ |         10 | bp_standardsDS::smk::diastolic

⠏ |          0 | bp_standardsDS::smk::shutdown                                  
⠏ |          0 | bp_standardsDS::smk::done                                      
⠏ |          0 | smk-cbindDS                                                    
⠏ |          0 | cbindDS::smk::setup                                            
⠏ |          0 | cbindDS::smk::simple                                           
✔ |          8 | cbindDS::smk::simple

⠏ |          0 | cbindDS::smk::shutdown                                         
⠏ |          0 | cbindDS::smk::done                                             
⠏ |          0 | smk-cDS                                                        
⠏ |          0 | cDS::smk::setup                                                
⠏ |          0 | cDS::smk::numeric list                                         
✔ |          6 | cDS::smk::numeric list

⠏ |          0 | cDS::smk::character list                                       
✔ |          6 | cDS::smk::character list

⠏ |          0 | cDS::smk::numeric list small                                   
✔ |          4 | cDS::smk::numeric list small

⠏ |          0 | cDS::smk::empty list                                           
✔ |          2 | cDS::smk::empty list

⠏ |          0 | cDS::smk::shutdown                                             
⠏ |          0 | cDS::smk::done                                                 
⠏ |          0 | smk-changeRefGroupDS                                           
⠏ |          0 | changeRefGroupDS::smk::setup                                   
⠏ |          0 | changeRefGroupDS::smk                                          
✔ |         32 | changeRefGroupDS::smk

⠏ |          0 | changeRefGroupDS::smk::shutdown                                
⠏ |          0 | changeRefGroupDS::smk::done                                    
⠏ |          0 | smk-checkNegValueDS                                            
⠏ |          0 | checkNegValueDS::smk::setup                                    
⠏ |          0 | checkNegValueDS::smk::with no neg                              
✔ |          6 | checkNegValueDS::smk::with no neg

⠏ |          0 | checkNegValueDS::smk::with neg                                 
✔ |          6 | checkNegValueDS::smk::with neg

⠏ |          0 | checkNegValueDS::smk::shutdown                                 
⠏ |          0 | checkNegValueDS::smk::done                                     
⠏ |          0 | smk-classDS                                                    
⠏ |          0 | classDS::smk::setup                                            
⠏ |          0 | classDS::smk::character                                        
✔ |          6 | classDS::smk::character

⠏ |          0 | classDS::smk::integer                                          
✔ |          6 | classDS::smk::integer

⠏ |          0 | classDS::smk::numeric                                          
✔ |          6 | classDS::smk::numeric

⠏ |          0 | classDS::smk::logical                                          
✔ |          9 | classDS::smk::logical

⠏ |          0 | classDS::smk::data.frame                                       
✔ |          3 | classDS::smk::data.frame

⠏ |          0 | classDS::smk::array                                            
✔ |          3 | classDS::smk::array

⠏ |          0 | classDS::smk::matrix                                           
✔ |          4 | classDS::smk::matrix

⠏ |          0 | classDS::smk::data.matrix                                      
✔ |          4 | classDS::smk::data.matrix

⠏ |          0 | classDS::smk::date                                             
✔ |          3 | classDS::smk::date

⠏ |          0 | classDS::smk::formula                                          
✔ |          3 | classDS::smk::formula

⠏ |          0 | classDS::smk::environment                                      
✔ |          3 | classDS::smk::environment

⠏ |          0 | classDS::smk::NA                                               
✔ |          3 | classDS::smk::NA

⠏ |          0 | classDS::smk::NULL                                             
✔ |          3 | classDS::smk::NULL

⠏ |          0 | classDS::smk::shutdown                                         
⠏ |          0 | classDS::smk::done                                             
⠏ |          0 | smk-colnamesDS                                                 
⠏ |          0 | colnamesDS::smk::setup                                         
⠏ |          0 | colnamesDS::smk::data.frame                                    
✔ |          4 | colnamesDS::smk::data.frame

⠏ |          0 | colnamesDS::smk::data.matrix                                   
✔ |          4 | colnamesDS::smk::data.matrix

⠏ |          0 | colnamesDS::smk::shutdown                                      
⠏ |          0 | colnamesDS::smk::done                                          
⠏ |          0 | smk-completeCasesDS                                            
⠏ |          0 | completeCasesDS::smk::setup                                    
⠏ |          0 | completeCasesDS::smk::vector                                   
✔ |         11 | completeCasesDS::smk::vector

⠏ |          0 | completeCasesDS::smk::data.frame                               
✔ |         28 | completeCasesDS::smk::data.frame

⠏ |          0 | completeCasesDS::smk::matrix                                   
✔ |         12 | completeCasesDS::smk::matrix

⠏ |          0 | completeCasesDS::smk::data.matrix                              
✔ |         28 | completeCasesDS::smk::data.matrix

⠏ |          0 | completeCasesDS::smk::shutdown                                 
⠏ |          0 | completeCasesDS::smk::done                                     
⠏ |          0 | smk-corDS                                                      
⠏ |          0 | corDS::smk::setup                                              
⠏ |          0 | corDS::smk::casewise without na                                
⠦ |         37 | corDS::smk::casewise without na                                
⠴ |         86 | corDS::smk::casewise without na                                
✔ |        108 | corDS::smk::casewise without na

⠏ |          0 | corDS::smk::casewise with na                                   
✔ |         36 | corDS::smk::casewise with na

⠏ |          0 | corDS::smk::shutdown                                           
⠏ |          0 | corDS::smk::done                                               
⠏ |          0 | smk-corTestDS                                                  
⠏ |          0 | corTestDS::smk::setup                                          
⠏ |          0 | corTestDS::smk::without na, pearson                            
⠸ |         64 | corTestDS::smk::without na, pearson                            
✔ |        102 | corTestDS::smk::without na, pearson

⠏ |          0 | corTestDS::smk::with na, pearson                               
✔ |         30 | corTestDS::smk::with na, pearson

⠏ |          0 | corTestDS::smk::without na, kendall                            
⠇ |         59 | corTestDS::smk::without na, kendall                            
✔ |         84 | corTestDS::smk::without na, kendall

⠏ |          0 | corTestDS::smk::with na, kendall                               
✔ |         28 | corTestDS::smk::with na, kendall

⠏ |          0 | corTestDS::smk::without na, spearman                           
⠦ |         57 | corTestDS::smk::without na, spearman                           
✔ |         84 | corTestDS::smk::without na, spearman

⠏ |          0 | corTestDS::smk::with na, spearman                              
✔ |         28 | corTestDS::smk::with na, spearman

⠏ |          0 | corTestDS::smk::shutdown                                       
⠏ |          0 | corTestDS::smk::done                                           
⠏ |          0 | smk-covDS                                                      
⠏ |          0 | covDS::smk::setup                                              
⠏ |          0 | covDS::smk::casewise.complete                                  
✔ |         41 | covDS::smk::casewise.complete

⠏ |          0 | covDS::smk::pairwise.complete                                  
⠋ |          1 | covDS::smk::pairwise.complete                                  
⠸ |         44 | covDS::smk::pairwise.complete                                  
✔ |         46 | covDS::smk::pairwise.complete

⠏ |          0 | covDS::smk::shutdown                                           
⠏ |          0 | covDS::smk::done                                               
⠏ |          0 | smk-dataFrameDS                                                
⠏ |          0 | dataFrameDS::smk::setup                                        
⠏ |          0 | dataFrameDS::smk                                               
✔ |         18 | dataFrameDS::smk

⠏ |          0 | dataFrameDS::smk::shutdown                                     
⠏ |          0 | dataFrameDS::smk::done                                         
⠏ |          0 | smk-dataFrameFillDS                                            
⠏ |          0 | dataFrameFillDS::smk::setup                                    
⠏ |          0 | dataFrameFillDS::smk                                           
⠸ |         54 | dataFrameFillDS::smk                                           
✔ |         83 | dataFrameFillDS::smk

⠏ |          0 | dataFrameFillDS::smk::shutdown                                 
⠏ |          0 | dataFrameFillDS::smk::done                                     
⠏ |          0 | smk-dataFrameSortDS                                            
⠏ |          0 | dataFrameSortDS::smk::setup                                    
⠏ |          0 | dataFrameSortDS::smk::numeric input                            
⠧ |         38 | dataFrameSortDS::smk::numeric input                            
⠹ |         93 | dataFrameSortDS::smk::numeric input                            
✔ |        138 | dataFrameSortDS::smk::numeric input

⠏ |          0 | dataFrameSortDS::smk::string input                             
⠹ |         63 | dataFrameSortDS::smk::string input                             
⠙ |        122 | dataFrameSortDS::smk::string input                             
✔ |        138 | dataFrameSortDS::smk::string input

⠏ |          0 | dataFrameSortDS::smk::shutdown                                 
⠏ |          0 | dataFrameSortDS::smk::done                                     
⠏ |          0 | smk-dataFrameSubsetDS1                                         
⠏ |          0 | gamlssDS::smk::setup                                           
⠏ |          0 | dataFrameSubsetDS1::smk::test1                                 
✔ |          2 | dataFrameSubsetDS1::smk::test1

⠏ |          0 | dataFrameSubsetDS1::smk::test2                                 
⠋ |          1 | dataFrameSubsetDS1::smk::test2                                 
✔ |         12 | dataFrameSubsetDS1::smk::test2

⠏ |          0 | dataFrameSubsetDS1::smk::shutdown                              
⠏ |          0 | dataFrameSubsetDS1::smk::done                                  
⠏ |          0 | smk-dataFrameSubsetDS2                                         
⠏ |          0 | gamlssDS::smk::setup                                           
⠏ |          0 | dataFrameSubsetDS2::smk::test1                                 
✔ |          7 | dataFrameSubsetDS2::smk::test1

⠏ |          0 | dataFrameSubsetDS2::smk::test2                                 
⠋ |          1 | dataFrameSubsetDS2::smk::test2                                 
✔ |          4 | dataFrameSubsetDS2::smk::test2

⠏ |          0 | dataFrameSubsetDS2::smk::shutdown                              
⠏ |          0 | dataFrameSubsetDS2::smk::done                                  
⠏ |          0 | smk-densityGridDS                                              
⠏ |          0 | densityGridDS::smk::setup                                      
⠏ |          0 | densityGridDS::smk                                             
✔ |          6 | densityGridDS::smk

⠏ |          0 | densityGridDS::smk::shutdown                                   
⠏ |          0 | densityGridDS::smk::done                                       
⠏ |          0 | smk-dimDS                                                      
⠏ |          0 | dimDS::smk::setup                                              
⠏ |          0 | dimDS::smk::numeric                                            
✔ |          4 | dimDS::smk::numeric

⠏ |          0 | dimDS::smk::character                                          
✔ |          4 | dimDS::smk::character

⠏ |          0 | dimDS::smk::shutdown                                           
⠏ |          0 | dimDS::smk::done                                               
⠏ |          0 | smk-extract                                                    
⠏ |          0 | extract::smk::setup                                            
⠏ |          0 | extract::smk::simple                                           
✔ |         12 | extract::smk::simple

⠏ |          0 | extract::smk::simple vector                                    
✔ |         36 | extract::smk::simple vector

⠏ |          0 | extract::smk::shutdown                                         
⠏ |          0 | extract::smk::done                                             
⠏ |          0 | smk-gamlssDS                                                   
⠏ |          0 | gamlssDS::smk::setup                                           
⠏ |          0 | gamlssDS::smk::birthweight                                     GAMLSS-RS iteration 1: Global Deviance = 294.1712 
GAMLSS-RS iteration 2: Global Deviance = 294.1582 
GAMLSS-RS iteration 3: Global Deviance = 294.1581 

✔ |         21 | gamlssDS::smk::birthweight

⠏ |          0 | gamlssDS::smk::shutdown                                        
⠏ |          0 | gamlssDS::smk::done                                            
⠏ |          0 | smk-getWGSRDS                                                  
⠏ |          0 | getWGSRDS::smk::setup                                          
⠏ |          0 | getWGSRDS::smk::simple                                         
⠹ |         13 | getWGSRDS::smk::simple                                         
⠴ |         56 | getWGSRDS::smk::simple                                         
✔ |         60 | getWGSRDS::smk::simple

⠏ |          0 | getWGSRDS::smk::shutdown                                       
⠏ |          0 | getWGSRDS::smk::done                                           
⠏ |          0 | smk-hetcorDS                                                   
⠏ |          0 | hetcorDS::smk::setup                                           
⠏ |          0 | hetcorDS::smk                                                  
✔ |         31 | hetcorDS::smk

⠏ |          0 | hetcorDS::smk::shutdown                                        
⠏ |          0 | hetcorDS::smk::done                                            
⠏ |          0 | smk-igb_standardsDS                                            
⠏ |          0 | igb_standardsDS::smk::setup                                    
⠏ |          0 | igb_standardsDS::smk::simple                                   
⠋ |          1 | igb_standardsDS::smk::simple                                   
⠹ |         33 | igb_standardsDS::smk::simple                                   
⠼ |         85 | igb_standardsDS::smk::simple                                   
✔ |         96 | igb_standardsDS::smk::simple

⠏ |          0 | igb_standardsDS::smk::shutdown                                 
⠏ |          0 | igb_standardsDS::smk::done                                     
⠏ |          0 | smk-isNaDS                                                     
⠏ |          0 | isNaDS::smk::setup                                             
⠏ |          0 | isNaDS::smk::numeric vector                                    
✔ |          9 | isNaDS::smk::numeric vector

⠏ |          0 | isNaDS::smk::character vector                                  
✔ |          9 | isNaDS::smk::character vector

⠏ |          0 | isNaDS::smk::shutdown                                          
⠏ |          0 | isNaDS::smk::done                                              
⠏ |          0 | smk-isValidDS                                                  
⠏ |          0 | isValidDS::smk::setup                                          
⠏ |          0 | isValidDS::smk::character                                      
✔ |          6 | isValidDS::smk::character

⠏ |          0 | isValidDS::smk::integer                                        
✔ |          6 | isValidDS::smk::integer

⠏ |          0 | isValidDS::smk::numeric                                        
✔ |          6 | isValidDS::smk::numeric

⠏ |          0 | isValidDS::smk::logical                                        
✔ |         18 | isValidDS::smk::logical

⠏ |          0 | isValidDS::smk::data.frame                                     
✔ |          3 | isValidDS::smk::data.frame

⠏ |          0 | isValidDS::smk::array                                          
✔ |          3 | isValidDS::smk::array

⠏ |          0 | isValidDS::smk::matrix                                         
✔ |          3 | isValidDS::smk::matrix

⠏ |          0 | isValidDS::smk::data.matrix                                    
✔ |          3 | isValidDS::smk::data.matrix

⠏ |          0 | isValidDS::smk::date                                           
✔ |          3 | isValidDS::smk::date

⠏ |          0 | isValidDS::smk::formula                                        
✔ |          3 | isValidDS::smk::formula

⠏ |          0 | isValidDS::smk::environment                                    
✔ |          3 | isValidDS::smk::environment

⠏ |          0 | isValidDS::smk::NA                                             
✔ |          3 | isValidDS::smk::NA

⠏ |          0 | isValidDS::smk::NULL                                           
✔ |          3 | isValidDS::smk::NULL

⠏ |          0 | isValidDS::smk::shutdown                                       
⠏ |          0 | isValidDS::smk::done                                           
⠏ |          0 | smk-kurtosisDS1                                                
⠏ |          0 | kurtosisDS1::smk::setup                                        
⠏ |          0 | kurtosisDS1::smk::method 1                                     
✔ |          8 | kurtosisDS1::smk::method 1

⠏ |          0 | kurtosisDS1::smk::method 2                                     
✔ |          8 | kurtosisDS1::smk::method 2

⠏ |          0 | kurtosisDS1::smk::method 3                                     
✔ |          8 | kurtosisDS1::smk::method 3

⠏ |          0 | kurtosisDS1::smk::shutdown                                     
⠏ |          0 | kurtosisDS1::smk::done                                         
⠏ |          0 | smk-kurtosisDS2                                                
⠏ |          0 | kurtosisDS2::smk::setup                                        
⠏ |          0 | kurtosisDS2::smk                                               
✔ |         10 | kurtosisDS2::smk

⠏ |          0 | kurtosisDS2::smk::shutdown                                     
⠏ |          0 | kurtosisDS2::smk::done                                         
⠏ |          0 | smk-lengthDS                                                   
⠏ |          0 | lengthDS::smk::setup                                           
⠏ |          0 | lengthDS::smk::data.frame                                      
✔ |          4 | lengthDS::smk::data.frame

⠏ |          0 | lengthDS::smk::vector                                          
✔ |          4 | lengthDS::smk::vector

⠏ |          0 | lengthDS::smk::shutdown                                        
⠏ |          0 | lengthDS::smk::done                                            
⠏ |          0 | smk-levelsDS                                                   
⠏ |          0 | levelsDS::smk::setup                                           
⠏ |          0 | levelsDS::smk::numeric vector                                  
✔ |         10 | levelsDS::smk::numeric vector

⠏ |          0 | levelsDS::smk::shutdown                                        
⠏ |          0 | levelsDS::smk::done                                            
⠏ |          0 | smk-listDisclosureSettingsDS                                   
⠏ |          0 | listDisclosureSettingsDS::smk::setup                           
⠏ |          0 | listDisclosureSettingsDS::smk                                  
✔ |         35 | listDisclosureSettingsDS::smk

⠏ |          0 | listDisclosureSettingsDS::smk::shutdown                        
⠏ |          0 | listDisclosureSettingsDS::smk::done                            
⠏ |          0 | smk-listDS                                                     
⠏ |          0 | listDS::smk::setup                                             
⠏ |          0 | listDS::smk::simple                                            
✔ |          8 | listDS::smk::simple

⠏ |          0 | listDS::smk::shutdown                                          
⠏ |          0 | listDS::smk::done                                              
⠏ |          0 | smk-lsDS                                                       
⠏ |          0 | lsDS::smk::setup                                               
⠏ |          0 | lsDS::smk::simple                                              
✔ |          5 | lsDS::smk::simple

⠏ |          0 | lsDS::smk::simple                                              
✔ |          7 | lsDS::smk::simple

⠏ |          0 | lsDS::smk::shutdown                                            
⠏ |          0 | lsDS::smk::done                                                
⠏ |          0 | smk-meanDS                                                     
⠏ |          0 | meanDS::smk::setup                                             
⠏ |          0 | meanDS::smk::numeric                                           
✔ |         12 | meanDS::smk::numeric

⠏ |          0 | meanDS::smk::numeric with NA                                   
✔ |         12 | meanDS::smk::numeric with NA

⠏ |          0 | meanDS::smk::numeric with all NA                               
✔ |         12 | meanDS::smk::numeric with all NA

⠏ |          0 | meanDS::smk::shutdown                                          
⠏ |          0 | meanDS::smk::done                                              
⠏ |          0 | smk-messageDS                                                  
⠏ |          0 | messageDS::smk::setup                                          
⠏ |          0 | messageDS::smk                                                 
✔ |         19 | messageDS::smk

⠏ |          0 | messageDS::smk::shutdown                                       
⠏ |          0 | messageDS::smk::done                                           
⠏ |          0 | smk-metadataDS                                                 
⠏ |          0 | metadataDS::smk::setup                                         
⠏ |          0 | metadataDS::smk::list                                          
✔ |          8 | metadataDS::smk::list

⠏ |          0 | metadataDS::smk::list field                                    
✔ |          2 | metadataDS::smk::list field

⠏ |          0 | metadataDS::smk::shutdown                                      
⠏ |          0 | metadataDS::smk::done                                          
⠏ |          0 | smk-miceDS                                                     
⠏ |          0 | miceDS::smk::setup                                             
⠏ |          0 | miceDS::smk                                                    
 iter imp variable
  1   1  LAB_TSC  LAB_TRIG  LAB_HDL  LAB_GLUC_ADJUSTED  PM_BMI_CONTINUOUS  PM_BMI_CATEGORICAL
  2   1  LAB_TSC  LAB_TRIG  LAB_HDL  LAB_GLUC_ADJUSTED  PM_BMI_CONTINUOUS  PM_BMI_CATEGORICAL
  3   1  LAB_TSC  LAB_TRIG  LAB_HDL  LAB_GLUC_ADJUSTED  PM_BMI_CONTINUOUS  PM_BMI_CATEGORICAL
  4   1  LAB_TSC  LAB_TRIG  LAB_HDL  LAB_GLUC_ADJUSTED  PM_BMI_CONTINUOUS  PM_BMI_CATEGORICAL
  5   1  LAB_TSC  LAB_TRIG  LAB_HDL  LAB_GLUC_ADJUSTED  PM_BMI_CONTINUOUS  PM_BMI_CATEGORICAL

⠋ |   1      0 | miceDS::smk                                                    
