Loading required package: Matrix
Loading required package: opalr
Loading required package: httr
Loading required package: MolgenisAuth
Loading required package: rly
✔ | F W  S  OK | Context

⠏ |          0 | ds.foobar::arg::assign                                         
✔ |          2 | ds.foobar::arg::assign

⠏ |          0 | ds.foobar::arg::assign                                         
✔ |          2 | ds.foobar::arg::assign

⠏ |          0 | ds.foobar::arg::assign                                         
✔ |          8 | ds.foobar::arg::assign

⠏ |          0 | ds.foobar::arg::shutdown                                       
✔ |          3 | ds.foobar::arg::shutdown

⠏ |          0 | ds.foobar::arg::done                                           
⠏ |          0 | arg-ds.gamlss                                                  
⠏ |          0 | ds.gamlss::arg::test errors                                    
✔ |          3 | ds.gamlss::arg::test errors

⠏ |          0 | arg-ds.glm                                                     
⠏ |          0 | ds.glm::arg::test errors                                       
⠙ |          2 | ds.glm::arg::test errors                                       
✔ |          2 | ds.glm::arg::test errors

⠏ |          0 | arg-ds.glmerSLMA                                               
⠏ |          0 | ds.glmerSLMA::arg::setup                                       
⠋ |          1 | ds.glmerSLMA::arg::setup                                       
✔ |          3 | ds.glmerSLMA::arg::setup [7.3s]

⠏ |          0 | ds.glmerSLMA::arg::testing                                     
⠙ |          2 | ds.glmerSLMA::arg::testing                                     
⠧ |          8 | ds.glmerSLMA::arg::testing                                     
✔ |         13 | ds.glmerSLMA::arg::testing

⠏ |          0 | ds.glmerSLMA::arg::shutdown                                    
✔ |          3 | ds.glmerSLMA::arg::shutdown

⠏ |          0 | ds.glmerSLMA::arg::done                                        
⠏ |          0 | arg-ds.glmPredict                                              
⠏ |          0 | ds.glmPredict::arg::test _glmname_ arg is correct object       
⠙ |          2 | ds.glmPredict::arg::test _glmname_ arg is correct object       
✔ |          2 | ds.glmPredict::arg::test _glmname_ arg is correct object

⠏ |          0 | ds.glmPredict::arg::setting up glm obj for further testing     
⠋ |          1 | ds.glmPredict::arg::setting up glm obj for further testing     
✔ |          4 | ds.glmPredict::arg::setting up glm obj for further testing

⠏ |          0 | ds.glmPredict::arg::test _newdataname_ arg is correct object   
⠋ |          1 | ds.glmPredict::arg::test _newdataname_ arg is correct object   
✔ |          4 | ds.glmPredict::arg::test _newdataname_ arg is correct object

⠏ |          0 | ds.glmPredict::arg::test _output.type_ arg is correct object   
⠙ |          2 | ds.glmPredict::arg::test _output.type_ arg is correct object   
✔ |          2 | ds.glmPredict::arg::test _output.type_ arg is correct object

⠏ |          0 | ds.glmPredict::arg::test _se.fit_ arg is correct object        
⠋ |          1 | ds.glmPredict::arg::test _se.fit_ arg is correct object        
✔ |          4 | ds.glmPredict::arg::test _se.fit_ arg is correct object

⠏ |          0 | ds.glmPredict::arg::test _terms_ arg is correct object         
⠋ |          1 | ds.glmPredict::arg::test _terms_ arg is correct object         
✔ |          1 | ds.glmPredict::arg::test _terms_ arg is correct object

⠏ |          0 | ds.glmPredict::arg::test _na.action_ arg is correct object     
✔ |          1 | ds.glmPredict::arg::test _na.action_ arg is correct object

⠏ |          0 | arg-ds.glmSLMA                                                 
⠏ |          0 | ds.glmSLMA::arg::test errors                                   
⠋ |          1 | ds.glmSLMA::arg::test errors                                   
✔ |          6 | ds.glmSLMA::arg::test errors

⠏ |          0 | arg-ds.isNA                                                    
⠏ |          0 | ds.isNA::arg::errors                                           
✔ |          1 | ds.isNA::arg::errors

⠏ |          0 | arg-ds.isValid                                                 
⠏ |          0 | ds.isValid::arg::errors                                        
✔ |          2 | ds.isValid::arg::errors

⠏ |          0 | arg-ds.kurtosis                                                
⠏ |          0 | ds.kurtosis::arg::setup                                        
⠋ |          1 | ds.kurtosis::arg::setup                                        
✔ |          3 | ds.kurtosis::arg::setup [7.3s]

⠏ |          0 | ds.kurtosis::arg::test errors                                  
✔ |          4 | ds.kurtosis::arg::test errors

⠏ |          0 | ds.kurtosis::arg::shutdown                                     
✔ |          3 | ds.kurtosis::arg::shutdown

⠏ |          0 | ds.kurtosis::arg::done                                         
⠏ |          0 | arg-ds.length                                                  
⠏ |          0 | ds.length::arg::test errors                                    
⠋ |          1 | ds.length::arg::test errors                                    
⠸ |          4 | ds.length::arg::test errors                                    
✔ |          5 | ds.length::arg::test errors

⠏ |          0 | arg-ds.levels                                                  
⠏ |          0 | ds.levels::arg                                                 
✔ |          2 | ds.levels::arg

⠏ |          0 | arg-ds.lexis                                                   
⠏ |          0 | ds.lexis::arg::test errors                                     
✔ |          1 | ds.lexis::arg::test errors

⠏ |          0 | ds.lexis::arg::test intervalWidth                              
✔ |          6 | ds.lexis::arg::test intervalWidth

⠏ |          0 | arg-ds.list                                                    
⠏ |          0 | ds.list::arg::test errors                                      
✔ |          1 | ds.list::arg::test errors

⠏ |          0 | arg-ds.lmerSLMA                                                
⠏ |          0 | ds.lmerSLMA::arg::setup                                        
⠋ |          1 | ds.lmerSLMA::arg::setup                                        
✔ |          3 | ds.lmerSLMA::arg::setup [7.3s]

⠏ |          0 | ds.lmerSLMA::arg                                               
⠋ |          1 | ds.lmerSLMA::arg                                               
⠙ |          2 | ds.lmerSLMA::arg                                               
✔ |          8 | ds.lmerSLMA::arg

⠏ |          0 | ds.lmerSLMA::arg::shutdown                                     
✔ |          3 | ds.lmerSLMA::arg::shutdown

⠏ |          0 | ds.lmerSLMA::arg::done                                         
⠏ |          0 | arg-ds.log                                                     
⠏ |          0 | ds.log::arg::test errors                                       
✔ |          1 | ds.log::arg::test errors

⠏ |          0 | arg-ds.look                                                    
⠏ |          0 | ds.look::arg::test errors                                      
✔ |          1 | ds.look::arg::test errors

⠏ |          0 | arg-ds.ls                                                      
⠏ |          0 | ds.ls::arg::setup                                              
⠋ |          1 | ds.ls::arg::setup                                              
✔ |          3 | ds.ls::arg::setup [7.3s]

⠏ |          0 | ds.ls::arg                                                     
✔ |          6 | ds.ls::arg

⠏ |          0 | ds.ls::arg::shutdown                                           
✔ |          3 | ds.ls::arg::shutdown

⠏ |          0 | ds.ls::arg::done                                               
⠏ |          0 | arg-ds.make                                                    
⠏ |          0 | ds.make::arg::test errors                                      
✔ |          1 | ds.make::arg::test errors

⠏ |          0 | arg-ds.matrix                                                  
⠏ |          0 | ds.matrix::arg::test errors                                    
✔ |          1 | ds.matrix::arg::test errors

⠏ |          0 | arg-ds.matrixDet                                               
⠏ |          0 | ds.matrixDet::arg::test errors                                 
✔ |          1 | ds.matrixDet::arg::test errors

⠏ |          0 | arg-ds.matrixDet.report                                        
⠏ |          0 | ds.matrixDet.report::arg::test errors                          
✔ |          1 | ds.matrixDet.report::arg::test errors

⠏ |          0 | arg-ds.matrixDiag                                              
⠏ |          0 | ds.matrixDiag::arg::test errors                                
✔ |          2 | ds.matrixDiag::arg::test errors

⠏ |          0 | arg-ds.matrixDimnames                                          
⠏ |          0 | ds.matrixDimnames::arg::test errors                            
✔ |          1 | ds.matrixDimnames::arg::test errors

⠏ |          0 | arg-ds.matrixInvert                                            
⠏ |          0 | ds.matrixInvert::arg::test errors                              
✔ |          1 | ds.matrixInvert::arg::test errors

⠏ |          0 | arg-ds.matrixMult                                              
⠏ |          0 | ds.matrixMult::arg::test errors                                
✔ |          1 | ds.matrixMult::arg::test errors

⠏ |          0 | arg-ds.matrixTranspose                                         
⠏ |          0 | ds.matrixTranspose::arg::test errors                           
✔ |          1 | ds.matrixTranspose::arg::test errors

⠏ |          0 | arg-ds.mean                                                    
⠏ |          0 | ds.mean::arg::test errors                                      
⠋ |          1 | ds.mean::arg::test errors                                      
⠹ |          3 | ds.mean::arg::test errors                                      
✔ |          3 | ds.mean::arg::test errors

⠏ |          0 | arg-ds.meanByClass                                             
⠏ |          0 | ds.meanByClass::arg::test errors                               
⠋ |          1 | ds.meanByClass::arg::test errors                               
⠙ |          2 | ds.meanByClass::arg::test errors                               
⠹ |          3 | ds.meanByClass::arg::test errors                               
✔ |          4 | ds.meanByClass::arg::test errors [1.2s]

⠏ |          0 | arg-ds.meanSdGp                                                
⠏ |          0 | ds.meanSdGp::arg::test errors                                  
✔ |          1 | ds.meanSdGp::arg::test errors

⠏ |          0 | arg-ds.merge                                                   
⠏ |          0 | ds.merge::arg::test errors                                     
⠹ |          3 | ds.merge::arg::test errors                                     
⠸ |          4 | ds.merge::arg::test errors                                     
✔ |          5 | ds.merge::arg::test errors

⠏ |          0 | arg-ds.message                                                 
⠏ |          0 | ds.message::arg                                                
✔ |          1 | ds.message::arg

⠏ |          0 | arg-ds.metadata                                                
⠏ |          0 | ds.metadata::arg::setup                                        
⠋ |          1 | ds.metadata::arg::setup                                        
✔ |          3 | ds.metadata::arg::setup [7.2s]

⠏ |          0 | ds.metadata::arg                                               
⠙ |          2 | ds.metadata::arg                                               
✔ |          2 | ds.metadata::arg

⠏ |          0 | ds.metadata::arg::shutdown                                     
✔ |          3 | ds.metadata::arg::shutdown

⠏ |          0 | ds.metadata::arg::done                                         
⠏ |          0 | arg-ds.mice                                                    
⠏ |          0 | ds.mice::arg::test errors                                      
✔ |          1 | ds.mice::arg::test errors

⠏ |          0 | arg-ds.names                                                   
⠏ |          0 | ds.names::arg::test errors                                     
⠹ |          3 | ds.names::arg::test errors                                     
✔ |          7 | ds.names::arg::test errors

⠏ |          0 | arg-ds.ns                                                      
⠏ |          0 | ds.ns::arg::setup                                              
⠋ |          1 | ds.ns::arg::setup                                              
✔ |          3 | ds.ns::arg::setup [7.3s]

⠏ |          0 | ds.ns::arg::test errors                                        
✔ |          2 | ds.ns::arg::test errors

⠏ |          0 | ds.ns::arg::shutdown                                           
✔ |          3 | ds.ns::arg::shutdown

⠏ |          0 | ds.ns::arg::done                                               
⠏ |          0 | arg-ds.numNA                                                   
⠏ |          0 | ds.numNA::arg::test errors                                     
✔ |          1 | ds.numNA::arg::test errors

⠏ |          0 | arg-ds.qlspline                                                
⠏ |          0 | ds.qlspline::arg::setup                                        
⠋ |          1 | ds.qlspline::arg::setup                                        
✔ |          3 | ds.qlspline::arg::setup [7.2s]

⠏ |          0 | ds.qlspline::arg::test errors                                  
⠸ |          4 | ds.qlspline::arg::test errors                                  
✔ |          4 | ds.qlspline::arg::test errors

⠏ |          0 | ds.qlspline::arg::shutdown                                     
✔ |          3 | ds.qlspline::arg::shutdown

⠏ |          0 | ds.qlspline::arg::done                                         
⠏ |          0 | arg-ds.quantileMean                                            
⠏ |          0 | ds.quantileMean::arg::test errors                              
⠋ |          1 | ds.quantileMean::arg::test errors                              
⠹ |          3 | ds.quantileMean::arg::test errors                              
✔ |          3 | ds.quantileMean::arg::test errors

⠏ |          0 | arg-ds.ranksSecure                                             
⠏ |          0 | ds.ranksSecure::arg::setup                                     
⠋ |          1 | ds.ranksSecure::arg::setup                                     
✔ |          3 | ds.ranksSecure::arg::setup [7.6s]

⠏ |          0 | ds.ranksSecure::arg::missing variable                          
⠋ |          1 | ds.ranksSecure::arg::missing variable                          
✔ |          5 | ds.ranksSecure::arg::missing variable

⠏ |          0 | ds.ranksSecure::arg::NULL variable                             
⠋ |          1 | ds.ranksSecure::arg::NULL variable                               mean.input.var max.sd.input.var
1             NA               NA

⠼ |          5 | ds.ranksSecure::arg::NULL variable                             
✔ |          9 | ds.ranksSecure::arg::NULL variable

⠏ |          0 | ds.ranksSecure::arg::'text' variable                           
⠋ |          1 | ds.ranksSecure::arg::'text' variable                           
✔ |          5 | ds.ranksSecure::arg::'text' variable

⠏ |          0 | ds.ranksSecure::arg::'logical' variable                          mean.input.var max.sd.input.var
1      0.5070423        0.3030303

⠋ |          1 | ds.ranksSecure::arg::'logical' variable                        
✔ |          1 | ds.ranksSecure::arg::'logical' variable [2.1s]

⠏ |          0 | ds.ranksSecure::arg::'integer factor' variable                   mean.input.var max.sd.input.var
1             NA               NA

⠋ |          1 | ds.ranksSecure::arg::'integer factor' variable                 
✔ |          5 | ds.ranksSecure::arg::'integer factor' variable

⠏ |          0 | ds.ranksSecure::arg::shutdown                                  
✔ |          3 | ds.ranksSecure::arg::shutdown

⠏ |          0 | ds.ranksSecure::arg::done                                      
⠏ |          0 | arg-ds.rbind                                                   
⠏ |          0 | ds.rbind::arg::test errors                                     
✔ |          1 | ds.rbind::arg::test errors

⠏ |          0 | arg-ds.rBinom                                                  
⠏ |          0 | ds.rBinom::arg::test errors                                    
✔ |          2 | ds.rBinom::arg::test errors

⠏ |          0 | arg-ds.recodeLevels                                            
⠏ |          0 | ds.recodeLevels::arg::test errors                              
⠹ |          3 | ds.recodeLevels::arg::test errors                              
⠸ |          4 | ds.recodeLevels::arg::test errors                              
✔ |          4 | ds.recodeLevels::arg::test errors

⠏ |          0 | arg-ds.recodeValues                                            
⠏ |          0 | ds.recodeValues::arg::test errors                              
⠙ |          2 | ds.recodeValues::arg::test errors                              
⠸ |          4 | ds.recodeValues::arg::test errors                              
⠴ |          6 | ds.recodeValues::arg::test errors                              
✔ |          7 | ds.recodeValues::arg::test errors

⠏ |          0 | arg-ds.rep                                                     
⠏ |          0 | ds.rep::arg::setup                                             
⠏ |          0 | ds.rep::arg::test errors                                       
✔ |          1 | ds.rep::arg::test errors

⠏ |          0 | ds.rep::arg::shutdown                                          
⠏ |          0 | ds.rep::arg::done                                              
⠏ |          0 | arg-ds.replaceNA                                               
⠏ |          0 | ds.replaceNA::arg::test errors                                 
✔ |          2 | ds.replaceNA::arg::test errors

⠏ |          0 | arg-ds.reShape                                                 
⠏ |          0 | ds.reShape::arg::test errors                                   
✔ |          4 | ds.reShape::arg::test errors

⠏ |          0 | arg-ds.rm                                                      
⠏ |          0 | ds.rm::arg::test errors                                        
✔ |          1 | ds.rm::arg::test errors

⠏ |          0 | arg-ds.rNorm                                                   
⠏ |          0 | ds.rNorm::arg::test errors                                     
✔ |          2 | ds.rNorm::arg::test errors

⠏ |          0 | arg-ds.rowColCalc                                              
⠏ |          0 | ds.rowColCalc::arg::test errors                                
⠙ |          2 | ds.rowColCalc::arg::test errors                                
⠹ |          3 | ds.rowColCalc::arg::test errors                                
✔ |          3 | ds.rowColCalc::arg::test errors

⠏ |          0 | arg-ds.rPois                                                   
⠏ |          0 | ds.rPois::arg::test errors                                     
✔ |          2 | ds.rPois::arg::test errors

⠏ |          0 | arg-ds.rUnif                                                   
⠏ |          0 | ds.rUnif::arg::test errors                                     
✔ |          2 | ds.rUnif::arg::test errors

⠏ |          0 | arg-ds.sample                                                  
⠏ |          0 | ds.sample::arg::setup                                          
⠏ |          0 | ds.sample::arg::test errors                                    
✔ |          3 | ds.sample::arg::test errors

⠏ |          0 | ds.sample::arg::shutdown                                       
⠏ |          0 | ds.sample::arg::done                                           
⠏ |          0 | arg-ds.seq                                                     
⠏ |          0 | ds.seq::arg::test errors                                       
✔ |          1 | ds.seq::arg::test errors

⠏ |          0 | arg-ds.setSeed                                                 
⠏ |          0 | ds.setSeed::arg::test errors                                   
✔ |          1 | ds.setSeed::arg::test errors

⠏ |          0 | arg-ds.skewness                                                
⠏ |          0 | ds.skewness::arg::setup                                        
⠋ |          1 | ds.skewness::arg::setup                                        
✔ |          3 | ds.skewness::arg::setup [7.3s]

⠏ |          0 | ds.skewness::arg::test errors                                  
✔ |          4 | ds.skewness::arg::test errors

⠏ |          0 | ds.skewness::arg::shutdown                                     
✔ |          3 | ds.skewness::arg::shutdown

⠏ |          0 | ds.skewness::arg::done                                         
⠏ |          0 | arg-ds.subset                                                  
⠏ |          0 | ds.subset::arg::test errors                                    
✔ |          1 | ds.subset::arg::test errors

⠏ |          0 | arg-ds.subsetByClass                                           
⠏ |          0 | ds.subsetByClass::arg::test errors                             
⠙ |          2 | ds.subsetByClass::arg::test errors                             
✔ |          2 | ds.subsetByClass::arg::test errors

⠏ |          0 | arg-ds.summary                                                 
⠏ |          0 | ds.summary::arg::test errors                                   
✔ |          1 | ds.summary::arg::test errors

⠏ |          0 | arg-ds.table                                                   
⠏ |          0 | ds.table::arg::test rvar has value                             
✔ |          1 | ds.table::arg::test rvar has value

⠏ |          0 | ds.table::arg::test rvar is not a variable                     
⠋ |          1 | ds.table::arg::test rvar is not a variable                     
✔ |          2 | ds.table::arg::test rvar is not a variable

⠏ |          0 | ds.table::arg::test cvar has value                             
✔ |          1 | ds.table::arg::test cvar has value

⠏ |          0 | ds.table::arg::test cvar is not a variable                     
✔ |          2 | ds.table::arg::test cvar is not a variable

⠏ |          0 | ds.table::arg::test stvar has value                            
✔ |          1 | ds.table::arg::test stvar has value

⠏ |          0 | ds.table::arg::test stvar is not a variable                    
⠋ |          1 | ds.table::arg::test stvar is not a variable                    
✔ |          2 | ds.table::arg::test stvar is not a variable

⠏ |          0 | ds.table::arg::test stvar has CORRECT value                    
✔ |          1 | ds.table::arg::test stvar has CORRECT value

⠏ |          0 | ds.table::arg::test force.nfilter has value                    
✔ |          1 | ds.table::arg::test force.nfilter has value

⠏ |          0 | arg-ds.table1D                                                 
⠏ |          0 | ds.table1D::arg::test errors                                   
⠙ |          2 | ds.table1D::arg::test errors                                   
✔ |          2 | ds.table1D::arg::test errors

⠏ |          0 | arg-ds.table2D                                                 
⠏ |          0 | ds.table2D::arg::test errors                                   
✔ |          1 | ds.table2D::arg::test errors

⠏ |          0 | arg-ds.tapply.assign                                           
⠏ |          0 | ds.tapply.assign::arg::test errors                             
⠹ |          3 | ds.tapply.assign::arg::test errors                             
⠧ |          8 | ds.tapply.assign::arg::test errors                             
✔ |          8 | ds.tapply.assign::arg::test errors

⠏ |          0 | arg-ds.tapply                                                  
⠏ |          0 | ds.tapply::arg::test errors                                    
⠦ |          7 | ds.tapply::arg::test errors                                    
✔ |          8 | ds.tapply::arg::test errors

⠏ |          0 | arg-ds.testObjExists                                           
⠏ |          0 | ds.testObjExists::arg::test errors                             
✔ |          1 | ds.testObjExists::arg::test errors

⠏ |          0 | arg-ds.unique                                                  
⠏ |          0 | ds.unique::arg::no arguments                                   
✔ |          1 | ds.unique::arg::no arguments

⠏ |          0 | ds.unique::arg::NULL arguments                                 
✔ |          1 | ds.unique::arg::NULL arguments

⠏ |          0 | arg-ds.unList                                                  
⠏ |          0 | ds.unList::arg::test errors                                    
✔ |          1 | ds.unList::arg::test errors

⠏ |          0 | arg-ds.var                                                     
⠏ |          0 | ds.var::arg::test errors                                       
⠋ |          1 | ds.var::arg::test errors                                       
⠙ |          2 | ds.var::arg::test errors                                       
✔ |          2 | ds.var::arg::test errors

⠏ |          0 | arg-ds.vectorCalc                                              
⠏ |          0 | ds.vectorCalc::arg::test errors                                
✔ |          1 | ds.vectorCalc::arg::test errors

⠏ |          0 | datachk-ANTHRO                                                 
⠏ |          0 | ANTHRO::datachk::setup                                         
⠋ |          1 | ANTHRO::datachk::setup                                         
✔ |          3 | ANTHRO::datachk::setup [7.2s]

⠏ |          0 | ANTHRO::datachk                                                
⠴ |          6 | ANTHRO::datachk                                                
⠴ |         16 | ANTHRO::datachk                                                
⠏ |         30 | ANTHRO::datachk                                                
⠇ |         39 | ANTHRO::datachk                                                
⠼ |         55 | ANTHRO::datachk                                                
⠋ |         71 | ANTHRO::datachk                                                
⠦ |         87 | ANTHRO::datachk                                                
✔ |        102 | ANTHRO::datachk [1.1s]

⠏ |          0 | ANTHRO::datachk::shutdown                                      
✔ |          3 | ANTHRO::datachk::shutdown

⠏ |          0 | ANTHRO::datachk::done                                          
⠏ |          0 | datachk-CLUSTER_INT                                            
⠏ |          0 | CLUSTER_INT::datachk::setup                                    
⠋ |          1 | CLUSTER_INT::datachk::setup                                    
✔ |          3 | CLUSTER_INT::datachk::setup [7.3s]

⠏ |          0 | CLUSTER_INT::datachk                                           
⠧ |          8 | CLUSTER_INT::datachk                                           
⠴ |         16 | CLUSTER_INT::datachk                                           
⠧ |         28 | CLUSTER_INT::datachk                                           
⠇ |         39 | CLUSTER_INT::datachk                                           
⠼ |         55 | CLUSTER_INT::datachk                                           
⠋ |         71 | CLUSTER_INT::datachk                                           
⠦ |         87 | CLUSTER_INT::datachk                                           
⠹ |        103 | CLUSTER_INT::datachk                                           
⠇ |        119 | CLUSTER_INT::datachk                                           
⠼ |        135 | CLUSTER_INT::datachk                                           
⠋ |        151 | CLUSTER_INT::datachk                                           
⠦ |        167 | CLUSTER_INT::datachk                                           
